1.1291,0.5582,-0.6658,-0.1827,-0.9885,-2.4866,-1.4295,0.2177,2.1041,0.9971,0.9366,0.6908,0.3045,1.2469,-1.1473,0.1201,0.1173,-1.8029,0.4621,-1.5028,1.0
-0.8681,-0.5984,1.5685,1.8665,-0.3917,0.5238,1.2142,-1.9594,-1.284,1.5534,0.5166,2.1097,-1.1132,-1.4365,-2.8277,0.7766,-0.324,-0.2969,-0.512,0.5707,1.0
0.8181,-0.4289,0.8298,-0.7551,1.2686,0.9033,2.1031,0.5247,0.3968,1.1724,-0.9322,-0.9664,-0.7174,0.5194,-1.0242,-0.1452,0.7878,1.3406,1.1997,0.4981,0.0
1.6533,2.5813,-0.0325,1.105,-0.0309,-0.4113,-0.2495,0.2684,1.1026,0.2615,-0.2477,-0.7235,-1.4794,1.6426,0.5319,-0.5862,-1.5484,-0.9373,1.1731,-0.8452,0.0
0.9427,0.8884,-1.3577,-0.5881,1.1064,-0.128,-1.6964,1.3395,-0.3723,0.3384,2.2566,0.7839,1.1395,-1.033,-0.1834,0.4146,-0.0997,0.0408,0.6833,-0.1708,0.0
-1.5773,-0.0267,-0.2279,-0.2138,-0.7651,0.0766,-0.4189,-0.53,-2.2091,-0.834,-2.017,1.2193,0.6623,0.2024,-0.4372,1.2513,0.3753,-2.6179,0.0093,-0.4361,1.0
1.5184,-0.1851,0.8941,-0.5688,0.6535,-0.9478,0.9656,-1.1187,-0.0986,1.2626,1.3163,-1.2195,0.2282,1.0143,1.1369,0.7277,0.9312,0.0739,2.6544,-0.0371,0.0
1.466,0.0393,-1.2533,0.6015,-2.038,0.108,0.5771,0.4457,0.9853,1.2081,2.3701,0.2529,1.2813,-0.0418,0.899,0.698,-0.2063,-0.9232,0.722,1.6495,0.0
0.3369,0.6613,-2.1791,-0.3666,1.0538,0.4358,-2.7533,-3.3852,-0.7437,-0.9129,0.6695,0.5402,0.8179,-1.1743,0.8285,-0.7421,-1.1195,-1.1713,0.6503,1.596,1.0
0.4088,0.8308,-1.3325,1.6469,-0.8087,0.913,1.2629,-0.0957,-1.1951,-1.003,0.3848,1.1415,0.1123,-0.009,-0.2714,-0.1121,0.8707,-0.5632,0.0432,0.2637,0.0
-0.728,1.2229,0.7246,1.3059,-0.8809,-0.4918,0.1784,1.0105,-1.4582,0.0216,-1.0836,-0.9866,1.2364,-1.185,-0.8183,0.3964,-0.6036,0.8467,1.0026,-0.3892,1.0
-2.034,0.1207,-0.3837,-0.3988,-0.1525,-1.0689,-2.0663,1.0954,-2.4589,-0.665,-1.2455,-1.5789,-1.1568,0.2084,-1.7902,0.3944,-1.1322,-1.7244,-0.0914,-0.0417,1.0
-1.2307,0.3515,1.1244,-0.2632,-1.1177,0.0882,0.6844,0.6746,0.5457,-0.1872,-0.4992,-0.8439,1.4424,-0.4786,-2.0456,1.0312,0.1137,0.1145,0.7142,0.2079,0.0
-0.9553,0.8117,-0.8316,1.0588,-0.0479,0.7318,0.0047,-1.7553,-0.6124,0.8679,-1.1039,0.1781,0.0945,-2.8114,-1.9413,-0.6289,-0.7869,0.3405,-1.8652,0.215,1.0
0.6064,0.9351,-0.2627,1.1571,1.2736,1.2177,0.8091,-1.0593,-0.0215,0.6421,0.1771,1.237,1.6771,0.7956,0.3027,-0.1996,-0.6416,0.0418,0.6215,0.896,0.0
1.7382,-0.3634,-1.2674,-0.5634,1.146,1.3287,-0.9547,0.285,0.9443,2.3776,0.8682,1.2009,1.06,0.4079,-0.3069,-1.1271,0.2434,-0.9843,0.7675,1.4622,0.0
-0.3047,0.4631,-2.4887,-1.2987,0.1825,-1.9775,-0.6613,-2.0535,1.0883,-0.9761,1.0141,-0.1737,-1.4756,-0.4643,1.3961,-1.4498,0.3126,-0.6836,0.2154,-0.2153,1.0
